id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_configuracion_meta,access_configuracion_meta,model_productividad_configuracion_meta,stock.group_stock_manager,1,1,1,1
access_tablero_configuracion,access_tablero_configuracion,model_productividad_tablero_configuracion,stock.group_stock_manager,1,1,1,1
access_tablero_configuracion_planners,access_tablero_configuracion,model_productividad_tablero_configuracion,planners.hoyostools,1,1,1,1
access_seguimiento_picking,access_seguimiento_picking,model_productividad_seguimiento_picking,base.group_user,1,1,1,0
access_seguimiento_empacador,access_seguimiento_empacador,model_productividad_seguimiento_empacador,base.group_user,1,1,1,0
access_seguimiento_almacenamiento,access_seguimiento_almacenamiento,model_productividad_seguimiento_almacenamiento,stock.group_stock_user,1,1,1,0
access_productividad_combo_pasillo_user,Productividad Combo Pasillo User,model_productividad_combo_pasillo,stock.group_stock_user,1,0,0,0
access_productividad_combo_pasillo_manager,Productividad Combo Pasillo Manager,model_productividad_combo_pasillo,stock.group_stock_manager,1,1,1,1
access_errores_picking_user,Errores Picking User,model_productividad_errores_picking,stock.group_stock_user,1,1,1,0
access_errores_picking_manager,Errores Picking Manager,model_productividad_errores_picking,stock.group_stock_manager,1,1,1,1
access_linea_error_user,Linea Error Picking User,model_productividad_linea_error_picking,stock.group_stock_user,1,1,1,0
access_linea_error_manager,Linea Error Picking Manager,model_productividad_linea_error_picking,stock.group_stock_manager,1,1,1,1
access_errores_packing_user,Errores Packing User,model_productividad_errores_packing,stock.group_stock_user,1,1,1,0
access_errores_packing_manager,Errores Packing Manager,model_productividad_errores_packing,stock.group_stock_manager,1,1,1,1
access_linea_error_packing_user,Linea Error Packing User,model_productividad_linea_error_packing,stock.group_stock_user,1,1,1,0
access_linea_error_packing_manager,Linea Error Packing Manager,model_productividad_linea_error_packing,stock.group_stock_manager,1,1,1,1
access_productividad_turno_user,access_productividad_turno_user,model_productividad_turno,stock.group_stock_user,1,0,0,0
access_productividad_turno_manager,access_productividad_turno_manager,model_productividad_turno,stock.group_stock_manager,1,1,1,1
access_resumen_empacador_mensual_manager,Resumen Empacador Mensual Manager,model_productividad_resumen_empacador_mensual,stock.group_stock_manager,1,0,0,0
